lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
     I*ee*GPbar*sb^2*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] - 
     I*cb^2*ee*GP*A[Index[Lorentz, mu]]*del[GPbar, Index[Lorentz, mu]] - 
     I*ee*GP*sb^2*A[Index[Lorentz, mu]]*del[GPbar, Index[Lorentz, mu]] + 
     cb^2*del[GP, Index[Lorentz, mu]]*del[GPbar, Index[Lorentz, mu]] + 
     sb^2*del[GP, Index[Lorentz, mu]]*del[GPbar, Index[Lorentz, mu]] + 
     I*cb^2*ee*HPbar*A[Index[Lorentz, mu]]*del[HP, Index[Lorentz, mu]] + 
     I*ee*HPbar*sb^2*A[Index[Lorentz, mu]]*del[HP, Index[Lorentz, mu]] - 
     I*cb^2*ee*HP*A[Index[Lorentz, mu]]*del[HPbar, Index[Lorentz, mu]] - 
     I*ee*HP*sb^2*A[Index[Lorentz, mu]]*del[HPbar, Index[Lorentz, mu]] + 
     cb^2*del[HP, Index[Lorentz, mu]]*del[HPbar, Index[Lorentz, mu]] + 
     sb^2*del[HP, Index[Lorentz, mu]]*del[HPbar, Index[Lorentz, mu]] - 
     (cw^2*del[A[Index[Lorentz, mu]], Index[Lorentz, nu]]^2)/4 - 
     (sw^2*del[A[Index[Lorentz, mu]], Index[Lorentz, nu]]^2)/4 + 
     (cw^2*del[A[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[A[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 + 
     (sw^2*del[A[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[A[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 - 
     (cw^2*del[A[Index[Lorentz, nu]], Index[Lorentz, mu]]^2)/4 - 
     (sw^2*del[A[Index[Lorentz, nu]], Index[Lorentz, mu]]^2)/4 - 
     del[G[Index[Lorentz, mu], Index[Gluon, aa]], Index[Lorentz, nu]]^2/4 + 
     (del[G[Index[Lorentz, mu], Index[Gluon, aa]], Index[Lorentz, nu]]*
       del[G[Index[Lorentz, nu], Index[Gluon, aa]], Index[Lorentz, mu]])/2 - 
     del[G[Index[Lorentz, nu], Index[Gluon, aa]], Index[Lorentz, mu]]^2/4 - 
     (del[W[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Wbar[Index[Lorentz, mu]], Index[Lorentz, nu]])/2 + 
     (del[W[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       del[Wbar[Index[Lorentz, mu]], Index[Lorentz, nu]])/2 + 
     (del[W[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Wbar[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 - 
     (del[W[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       del[Wbar[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 - 
     (cw^2*cx^2*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]^2)/4 - 
     (cx^2*sw^2*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]^2)/4 - 
     (sx^2*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]^2)/4 + 
     (cw^2*cx^2*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 + 
     (cx^2*sw^2*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 + 
     (sx^2*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 - 
     (cw^2*cx^2*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]^2)/4 - 
     (cx^2*sw^2*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]^2)/4 - 
     (sx^2*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]^2)/4 - 
     (cx*sx*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]])/2 + 
     (cw^2*cx*sx*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]])/2 + 
     (cx*sw^2*sx*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]])/2 + 
     (cx*sx*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]])/2 - 
     (cw^2*cx*sx*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]])/2 - 
     (cx*sw^2*sx*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]])/2 - 
     (cx^2*del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]]^2)/4 - 
     (cw^2*sx^2*del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]]^2)/4 - 
     (sw^2*sx^2*del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]]^2)/4 + 
     (cx*sx*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 - 
     (cw^2*cx*sx*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 - 
     (cx*sw^2*sx*del[Z[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 - 
     (cx*sx*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 + 
     (cw^2*cx*sx*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 + 
     (cx*sw^2*sx*del[Z[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 + 
